index,date,open,high,low,close,symbol,capBurst
94,2020-10-14,129.46,129.6,127.0,129.2,NKE,2119706879999.9998
95,2020-10-15,126.55,129.0999,126.11,127.66,NKE,2094441024000.0
96,2020-10-16,129.67,130.19,127.55,129.0,NKE,2116425600000.0
97,2020-10-19,129.02,129.76,127.05,127.395,NKE,2090093328000.0
98,2020-10-20,128.0,129.895,127.71,128.51,NKE,2108386463999.9998
99,2020-10-21,128.58,131.38,128.45,128.49,NKE,2108058336000.0002
100,2020-10-22,129.41,130.26,128.8601,129.43,NKE,2123480352000.0
101,2020-10-23,130.0,130.6,128.65,130.02,NKE,2133160128000.0002
102,2020-10-26,129.0,129.62,126.68,129.99,NKE,2132667936000.0002
103,2020-10-27,128.71,129.49,127.9,128.37,NKE,2106089568000.0
104,2020-10-28,125.375,126.41,121.1,121.88,NKE,1999612032000.0
105,2020-10-29,122.16,124.19,121.15,122.08,NKE,2002893312000.0
106,2020-10-30,123.49,123.66,118.8,122.86,NKE,2015690304000.0
107,2020-11-02,122.17,124.1,121.1,120.08,NKE,1970080512000.0
108,2020-11-03,124.075,125.5,123.19,122.39,NKE,2007979296000.0
109,2020-11-04,123.28,128.93,123.28,124.59,NKE,2044073376000.0
110,2020-11-05,129.3,130.41,128.45,127.34,NKE,2089190976000.0
111,2020-11-06,129.7,129.91,128.345,129.7,NKE,2127910079999.9998
112,2020-11-09,136.08,136.35,128.7652,128.9,NKE,2114784960000.0
113,2020-11-10,127.58,130.115,126.25,128.95,NKE,2115605279999.9998
114,2020-11-11,128.79,129.7985,127.17,127.71,NKE,2095261344000.0
115,2020-11-12,126.75,127.8386,125.625,127.66,NKE,2094441024000.0
116,2020-11-13,127.75,128.6,126.83,126.64,NKE,2077706496000.0
117,2020-11-16,129.4,130.32,127.37,128.28,NKE,2104612992000.0
118,2020-11-17,130.365,132.6,129.11,130.11,NKE,2134636704000.0002
119,2020-11-18,133.06,133.98,131.53,132.21,NKE,2169090144000.0002
120,2020-11-19,131.92,132.11,129.93,131.63,NKE,2159574432000.0
121,2020-11-20,131.9,133.53,131.9,131.91,NKE,2164168224000.0
122,2020-11-23,134.38,134.89,133.09,132.98,NKE,2181723071999.9998
123,2020-11-24,135.0,135.99,134.21,134.13,NKE,2200590432000.0
124,2020-11-25,134.6,135.7999,133.62,134.7,NKE,2209942080000.0
125,2020-11-27,135.94,136.14,133.34,135.54,NKE,2223723456000.0
126,2020-11-30,133.72,135.29,132.69,134.25,NKE,2202559200000.0
127,2020-12-01,136.21,136.5,134.75,134.7,NKE,2209942080000.0
128,2020-12-02,135.16,136.32,134.66,135.44,NKE,2222082816000.0
129,2020-12-03,135.39,137.95,135.0,135.58,NKE,2224379712000.0
130,2020-12-04,137.01,137.4,135.64,136.68601025716,NKE,2242525358683.07
131,2020-12-07,136.89,138.86,136.69,137.19,NKE,2250794016000.0
132,2020-12-08,138.59,140.4373,137.65,138.75,NKE,2276388000000.0
133,2020-12-09,140.01,140.6,138.27,139.12,NKE,2282458368000.0
134,2020-12-10,138.49,139.14,137.24,138.79,NKE,2277044256000.0
135,2020-12-11,137.04,138.14,136.23,137.58,NKE,2257192512000.0
136,2020-12-14,139.63,140.38,136.2,137.41,NKE,2254403424000.0
137,2020-12-15,137.1,139.44,137.1,136.28,NKE,2235864192000.0
138,2020-12-16,139.81,140.49,137.46,139.39,NKE,2286888096000.0
139,2020-12-17,139.42,140.74,138.75,138.34,NKE,2269661376000.0
140,2020-12-18,139.055,141.14,137.17,140.5,NKE,2305099200000.0
141,2020-12-21,145.46,147.95,142.51,137.28,NKE,2252270592000.0
142,2020-12-22,143.91,143.91,141.09,144.02,NKE,2362849728000.0
143,2020-12-23,143.19,143.6,141.7,142.45,NKE,2337091680000.0
144,2020-12-24,142.05,142.19,141.1,141.76,NKE,2325771264000.0
145,2020-12-28,142.65,142.92,141.0438,141.6,NKE,2323146240000.0
146,2020-12-29,142.93,143.06,140.43,142.43,NKE,2336763552000.0
147,2020-12-30,142.05,142.61,140.66,141.57,NKE,2322654048000.0
148,2020-12-31,141.78,141.79,140.37,141.58,NKE,2322818112000.0
149,2021-01-04,142.01,142.97,138.32,141.47,NKE,2321013408000.0
150,2021-01-05,139.43,141.66,138.6,140.1,NKE,2298536640000.0
151,2021-01-06,140.83,143.5699,139.53,141.23,NKE,2317075872000.0
152,2021-01-07,143.25,145.64,143.0,142.35,NKE,2335451040000.0
153,2021-01-08,145.51,146.82,144.9001,144.95,NKE,2378107680000.0
154,2021-01-11,145.42,147.1,144.8006,146.35,NKE,2401076640000.0
155,2021-01-12,147.28,147.28,144.38,147.05,NKE,2412561120000.0
156,2021-01-13,145.1,145.1265,142.43,145.05,NKE,2379748320000.0
157,2021-01-14,143.49,144.9,140.93,143.04,NKE,2346771456000.0
158,2021-01-15,140.98,142.38,139.88,141.3,NKE,2318224320000.0
159,2021-01-19,141.0,141.2166,138.41,140.72,NKE,2308708608000.0
160,2021-01-20,140.445,143.21,140.01,139.27,NKE,2284919328000.0
161,2021-01-21,142.8,143.813,141.125,142.8,NKE,2342833920000.0
162,2021-01-22,141.265,141.88,139.31,141.61,NKE,2323310304000.0
163,2021-01-25,139.18,139.2,134.74,139.35,NKE,2286231840000.0
164,2021-01-26,137.71,137.845,134.71,137.55,NKE,2256700320000.0
165,2021-01-27,133.35,133.35,130.2668,135.1,NKE,2216504640000.0
166,2021-01-28,131.86,136.37,131.5,131.02,NKE,2149566528000.0002
167,2021-01-29,133.97,135.025,132.15,134.72,NKE,2210270208000.0
168,2021-02-01,135.42,136.05,133.3,133.59,NKE,2191730976000.0
169,2021-02-02,136.98,139.86,136.75,135.71,NKE,2226512544000.0
170,2021-02-03,139.75,140.06,138.01,139.59,NKE,2290169376000.0
171,2021-02-04,138.74,141.05,138.66,138.63,NKE,2274419232000.0
172,2021-02-05,141.52,145.5717,141.29,140.63,NKE,2307232032000.0
173,2021-02-08,145.15,145.88,142.8,145.11,NKE,2380732704000.0
174,2021-02-09,143.48,144.22,141.7,143.41,NKE,2352841824000.0
175,2021-02-10,142.55,142.94,140.9,141.79,NKE,2326263456000.0
176,2021-02-11,142.45,144.35,142.41,142.46,NKE,2337255744000.0
177,2021-02-12,143.2,143.45,141.4,143.54,NKE,2354974656000.0
178,2021-02-16,142.74,143.37,141.03,142.12,NKE,2331677568000.0
179,2021-02-17,141.35,144.565,140.21,141.71,NKE,2324950944000.0
180,2021-02-18,143.3,145.39,141.21,143.99,NKE,2362357536000.0
181,2021-02-19,145.25,145.5,141.5,145.09,NKE,2380404576000.0
182,2021-02-22,141.92,142.46,136.26,142.02,NKE,2330036928000.0
183,2021-02-23,136.72,136.83,131.58,136.67,NKE,2242262688000.0
184,2021-02-24,135.94,135.96,133.95,136.13,NKE,2233403232000.0
185,2021-02-25,136.98,139.18,134.53,135.65,NKE,2225528160000.0
186,2021-02-26,135.34,136.85,133.36,135.26401243938,NKE,2219195493685.444
187,2021-03-01,135.77,139.15,135.5,134.78,NKE,2211254592000.0
188,2021-03-02,137.875,138.13,135.61,137.65,NKE,2258340960000.0
189,2021-03-03,137.4,137.4,134.16,137.02,NKE,2248004928000.0
190,2021-03-04,134.14,135.13,130.195,134.26,NKE,2202723264000.0
191,2021-03-05,132.23,133.655,129.22,132.04,NKE,2166301055999.9998
192,2021-03-08,133.72,135.63,132.38,133.35,NKE,2187793440000.0
193,2021-03-09,135.08,137.97,134.9,134.56,NKE,2207645184000.0
194,2021-03-10,136.63,138.2,136.3,135.95,NKE,2230450080000.0
195,2021-03-11,139.01,142.16,138.56,137.45,NKE,2255059680000.0
196,2021-03-12,140.42,140.89,138.6,138.95,NKE,2279669280000.0
197,2021-03-15,141.87,145.0,140.67,140.45,NKE,2304278880000.0
198,2021-03-16,145.32,146.15,143.86,144.94,NKE,2377943616000.0
199,2021-03-17,143.97,146.1,143.35,144.65,NKE,2373185760000.0
200,2021-03-18,143.83,146.65,138.04,144.82,NKE,2375974848000.0
201,2021-03-19,139.82,141.25,135.54,143.17,NKE,2348904288000.0
202,2021-03-22,138.1,138.81,136.025,137.49,NKE,2255715936000.0
203,2021-03-23,137.75,140.62,136.55,138.27,NKE,2268512928000.0
204,2021-03-24,137.94,137.94,132.905,137.12,NKE,2249645568000.0
205,2021-03-25,126.55,129.36,125.2,133.16,NKE,2184676224000.0
206,2021-03-26,130.1,133.18,129.79,128.64,NKE,2110519295999.9998
207,2021-03-29,132.98,133.91,130.68,132.99,NKE,2181887136000.0002
208,2021-03-30,132.84,133.35,131.26,132.95666666666668,NKE,2181340256000.0002
209,2021-03-31,132.75,134.185,131.96,132.92333333333332,NKE,2180793375999.9998
210,2021-04-01,133.8,134.6,132.22,132.89,NKE,2180246495999.9998
211,2021-04-05,133.5,135.68,133.12,132.53,NKE,2174340192000.0
212,2021-04-06,135.22,137.7,134.985,135.12,NKE,2216832768000.0
213,2021-04-07,137.45,138.22,136.37,137.16,NKE,2250301824000.0
214,2021-04-08,137.0,137.31,133.405,136.54,NKE,2240129856000.0
215,2021-04-09,133.74,135.5,133.55,133.68,NKE,2193207552000.0
216,2021-04-12,135.09,136.75,134.235,135.45,NKE,2222246880000.0
217,2021-04-13,136.48,136.58,133.4,136.64,NKE,2241770496000.0
218,2021-04-14,133.52,134.17,131.825,133.54,NKE,2190910655999.9998
219,2021-04-15,133.06,134.05,132.69,132.26,NKE,2169910463999.9998
220,2021-04-16,134.625,134.765,133.75,133.67,NKE,2193043487999.9998
221,2021-04-19,134.32,134.34,132.14,134.31,NKE,2203543584000.0
222,2021-04-20,130.34,130.62,125.7,132.57,NKE,2174996448000.0
223,2021-04-21,127.19,130.32,127.19,127.11,NKE,2085417504000.0
224,2021-04-22,129.48,130.26,127.985,129.9,NKE,2131191360000.0
225,2021-04-23,129.38,130.66,128.47,129.18,NKE,2119378752000.0
226,2021-04-26,129.7,131.68,129.34,130.19,NKE,2135949216000.0
227,2021-04-27,132.19,132.785,131.42,131.6,NKE,2159082240000.0
228,2021-04-28,132.28,132.5,130.355,132.11,NKE,2167449504000.0002
229,2021-04-29,131.2,134.12,131.2,130.71,NKE,2144480544000.0002
230,2021-04-30,132.515,133.85,132.085,133.26,NKE,2186316863999.9998
231,2021-05-03,133.08,134.455,132.6,132.62,NKE,2175816768000.0
232,2021-05-04,132.24,132.5,130.475,133.03,NKE,2182543392000.0
233,2021-05-05,132.62,134.205,132.11,131.55,NKE,2158261920000.0002
234,2021-05-06,132.36,133.82,131.96,132.21,NKE,2169090144000.0002
235,2021-05-07,135.18,139.345,134.46,133.49,NKE,2190090336000.0002
236,2021-05-10,138.22,138.895,136.38,137.81,NKE,2260965984000.0
237,2021-05-11,136.76,138.44,135.02,136.4,NKE,2237832960000.0
238,2021-05-12,136.25,136.83,133.36,137.12,NKE,2249645568000.0
239,2021-05-13,133.7,135.035,132.49,133.39,NKE,2188449695999.9998
240,2021-05-14,134.45,136.68,134.085,133.61,NKE,2192059104000.0002
241,2021-05-17,136.19,137.06,135.5,135.93,NKE,2230121952000.0
242,2021-05-18,136.13,137.425,135.45,136.41,NKE,2237997024000.0
243,2021-05-19,133.63,134.29,131.965,135.56,NKE,2224051584000.0
244,2021-05-20,133.36,134.15,132.205,132.96,NKE,2181394944000.0002
245,2021-05-21,133.99,134.1,132.41,133.27,NKE,2186480928000.0002
246,2021-05-24,133.09,134.355,132.92,132.66,NKE,2176473024000.0
247,2021-05-25,134.86,135.15,133.855,134.06,NKE,2199441984000.0
248,2021-05-26,135.23,137.92,135.14,134.32,NKE,2203707648000.0
249,2021-05-27,137.43,138.31,136.645,136.89,NKE,2245872096000.0
250,2021-05-28,136.43,137.335,136.1,136.56,NKE,2240457984000.0
251,2021-06-01,137.65,137.97,134.215,136.46,NKE,2238817344000.0
252,2021-06-02,134.45,135.465,133.53,134.51,NKE,2206824864000.0
253,2021-06-03,133.58,134.695,132.52,134.17,NKE,2201246688000.0
254,2021-06-04,134.5,134.87,132.3,134.17,NKE,2201246688000.0
255,2021-06-07,134.03,135.2,133.445,133.74,NKE,2194191936000.0002
256,2021-06-08,134.34,134.69,132.41,133.95,NKE,2197637279999.9998
257,2021-06-09,134.02,134.9,131.47,133.35,NKE,2187793440000.0
258,2021-06-10,131.98,132.53,130.195,131.84,NKE,2163019776000.0
259,2021-06-11,131.5,131.99,130.53,130.98,NKE,2148910271999.9998
260,2021-06-14,131.68,132.04,130.13,131.94,NKE,2164660416000.0
261,2021-06-15,131.51,131.69,129.83,131.36,NKE,2155144704000.0002
262,2021-06-16,130.35,131.18,129.69,130.29,NKE,2137589855999.9998
263,2021-06-17,129.5,129.875,127.89,130.4,NKE,2139394560000.0
264,2021-06-18,128.16,129.025,127.0,128.92,NKE,2115113087999.9998
265,2021-06-21,129.5,130.77,128.715,128.41,NKE,2106745824000.0
266,2021-06-22,130.47,132.69,130.16,130.08,NKE,2134144512000.0002
267,2021-06-23,132.85,133.695,132.21,132.48,NKE,2173519871999.9998
268,2021-06-24,133.74,140.36,132.9,133.1,NKE,2183691840000.0
269,2021-06-25,150.59,154.555,150.32,133.6,NKE,2191895040000.0
270,2021-06-28,153.44,154.26,151.54,154.35,NKE,2532327840000.0
271,2021-06-29,152.11,156.385,151.99,152.36,NKE,2499679104000.0
272,2021-06-30,156.07,156.07,153.53,155.95,NKE,2558578080000.0
0,2020-06-02,116.0,118.0,115.26,117.25,PG,1923650400000.0
1,2020-06-03,117.025,118.4125,115.415,117.89,PG,1934150496000.0
2,2020-06-04,118.05,118.825,115.57,118.53,PG,1944650592000.0
3,2020-06-05,116.47,118.83,116.05,116.05,PG,1903962720000.0
4,2020-06-08,117.24,119.12,116.84,118.33,PG,1941369312000.0
5,2020-06-09,119.295,119.76,118.15,119.05,PG,1953181920000.0
6,2020-06-10,119.035,119.635,117.0875,117.6575,PG,1930336008000.0
7,2020-06-11,118.775,119.51,116.025,116.265,PG,1907490096000.0
8,2020-06-12,116.87,118.04,115.315,115.62,PG,1896907968000.0
9,2020-06-15,114.51,117.28,113.76,115.62,PG,1896907968000.0
10,2020-06-16,118.49,118.96,116.975,118.14,PG,1938252096000.0
11,2020-06-17,118.29,119.11,117.44,118.13,PG,1938088032000.0
12,2020-06-18,117.845,119.96,117.37,117.93,PG,1934806752000.0
13,2020-06-19,120.445,121.82,118.83,119.28,PG,1956955392000.0
14,2020-06-22,118.61,119.08,117.34,118.92,PG,1951049088000.0
15,2020-06-23,118.61,119.19,117.65,117.75,PG,1931853600000.0
16,2020-06-24,117.265,117.96,116.28,117.73,PG,1931525472000.0
17,2020-06-25,116.755,118.03,116.025,116.42,PG,1910033088000.0
18,2020-06-26,117.765,118.47,115.04,117.89,PG,1934150496000.0
19,2020-06-29,116.795,118.05,116.35,115.23,PG,1890509472000.0
20,2020-06-30,117.88,119.99,117.8,117.66,PG,1930377024000.0
21,2020-07-01,119.59,120.39,118.9,119.57,PG,1961713248000.0
22,2020-07-02,121.3,122.57,120.53,119.98,PG,1968439872000.0
23,2020-07-06,121.88,122.41,120.875,120.88,PG,1983205632000.0
24,2020-07-07,121.22,123.25,120.89,121.63,PG,1995510432000.0
25,2020-07-08,122.12,123.24,122.0,122.22,PG,2005190208000.0
26,2020-07-09,122.95,123.98,121.81,122.89,PG,2016182496000.0
27,2020-07-10,122.665,124.5,122.47,122.48,PG,2009455872000.0
28,2020-07-13,124.13,125.59,123.34,123.89,PG,2032588896000.0
29,2020-07-14,124.01,125.66,123.5,124.05,PG,2035213920000.0
30,2020-07-15,125.88,126.9,124.26,125.09,PG,2052276576000.0
31,2020-07-16,124.87,125.52,123.91,124.5,PG,2042596800000.0
32,2020-07-17,124.97,126.07,124.83,124.76,PG,2046862464000.0
33,2020-07-20,125.475,125.84,124.79,125.63,PG,2061136032000.0
34,2020-07-21,125.445,126.64,124.92,125.24,PG,2054737536000.0
35,2020-07-22,125.46,126.4,124.21,125.07,PG,2051948448000.0
36,2020-07-23,126.26,127.18,125.6,125.35434936554,PG,2056613597430.7954
37,2020-07-24,126.82,127.77,125.315,126.16,PG,2069831424000.0
38,2020-07-27,125.88,126.64,125.54,125.96,PG,2066550144000.0
39,2020-07-28,126.435,128.46,126.29,126.32,PG,2072456448000.0
40,2020-07-29,127.85,129.24,127.36,127.88,PG,2098050432000.0
41,2020-07-30,130.41,132.03,129.65,128.31,PG,2105105184000.0
42,2020-07-31,130.03,131.21,129.27,131.42,PG,2156129087999.9998
43,2020-08-03,130.78,131.92,130.47,131.12,PG,2151207168000.0
44,2020-08-04,130.81,133.93,130.7,131.29,PG,2153996255999.9998
45,2020-08-05,133.94,134.65,133.12,133.79,PG,2195012255999.9998
46,2020-08-06,132.85,133.37,132.12,133.44,PG,2189270016000.0
47,2020-08-07,132.85,133.64,132.45,132.71,PG,2177293344000.0002
48,2020-08-10,133.64,134.4399,133.175,133.55,PG,2191074720000.0002
49,2020-08-11,134.32,134.7399,132.795,134.1,PG,2200098240000.0
50,2020-08-12,133.83,135.98,133.7,133.23,PG,2185824671999.9998
51,2020-08-13,135.08,135.87,134.93,135.46,PG,2222410944000.0
52,2020-08-14,135.555,135.64,134.55,135.78,PG,2227660992000.0
53,2020-08-17,134.89,135.7,134.66,135.1,PG,2216504640000.0
54,2020-08-18,135.77,137.52,135.42,135.5,PG,2223067200000.0
55,2020-08-19,135.42,136.32,135.42,136.51,PG,2239637664000.0
56,2020-08-20,135.485,136.98,135.19,135.77,PG,2227496928000.0
57,2020-08-21,136.605,138.101,135.91,136.85,PG,2245215840000.0
58,2020-08-24,137.5,138.78,137.2,137.44,PG,2254895616000.0
59,2020-08-25,138.77,139.15,137.8,138.51,PG,2272450464000.0
60,2020-08-26,138.97,139.32,138.25,139.06,PG,2281473984000.0
61,2020-08-27,138.815,139.69,138.18,138.39,PG,2270481696000.0
62,2020-08-28,138.23,138.91,136.95,138.21,PG,2267528544000.0
63,2020-08-31,138.33,138.73,137.81,138.77,PG,2276716128000.0
64,2020-09-01,137.76,138.22,137.065,138.33,PG,2269497312000.0
65,2020-09-02,138.06,141.44,137.61,138.18,PG,2267036352000.0
66,2020-09-03,140.89,141.7,137.09,140.51,PG,2305263264000.0
67,2020-09-04,138.085,139.19,136.12,138.26,PG,2268348864000.0
68,2020-09-08,138.435,138.64,135.038,137.96,PG,2263426944000.0
69,2020-09-09,136.1,139.56,136.1,135.94,PG,2230286016000.0
70,2020-09-10,138.04,138.715,136.51,138.15,PG,2266544160000.0
71,2020-09-11,137.755,138.66,137.16,136.7,PG,2242754880000.0
72,2020-09-14,138.57,139.58,138.33,138.14,PG,2266380096000.0
73,2020-09-15,138.99,139.745,138.395,138.63,PG,2274419232000.0
74,2020-09-16,139.02,140.17,137.6,138.63,PG,2274419232000.0
75,2020-09-17,136.96,137.88,136.19,137.7,PG,2259161280000.0
76,2020-09-18,137.13,137.93,136.26,137.52,PG,2256208128000.0
77,2020-09-21,136.72,137.47,134.7,137.37,PG,2253747168000.0
78,2020-09-22,136.49,139.03,136.24,136.71,PG,2242918944000.0
79,2020-09-23,138.24,138.42,136.09,137.96,PG,2263426944000.0
80,2020-09-24,136.765,137.15,135.71,136.31,PG,2236356384000.0
81,2020-09-25,136.16,137.99,135.89,136.92,PG,2246364288000.0
82,2020-09-28,138.58,139.94,137.78,137.62,PG,2257848768000.0
83,2020-09-29,138.225,138.42,136.66,138.01,PG,2264247264000.0
84,2020-09-30,138.04,139.85,137.81,137.26,PG,2251942464000.0
85,2020-10-01,139.43,139.99,138.21,138.99,PG,2280325536000.0
86,2020-10-02,138.22,139.125,136.95,139.24,PG,2284427136000.0
87,2020-10-05,138.88,139.655,138.29,138.12,PG,2266051968000.0
88,2020-10-06,139.4,140.775,138.805,139.39,PG,2286888096000.0
89,2020-10-07,140.06,141.395,139.37,139.61,PG,2290497504000.0
90,2020-10-08,140.6,141.935,140.3635,140.7,PG,2308380480000.0
91,2020-10-09,141.84,143.64,141.7,141.65,PG,2323966560000.0
92,2020-10-12,143.64,145.33,143.33,142.92,PG,2344802688000.0
93,2020-10-13,144.07,144.84,143.46,144.49,PG,2370560736000.0
94,2020-10-14,144.21,145.1,143.08,144.21,PG,2365966944000.0
95,2020-10-15,143.16,144.39,142.89,144.04,PG,2363177856000.0
96,2020-10-16,144.13,145.87,143.92,143.83,PG,2359732512000.0
97,2020-10-19,144.5,145.38,141.145,141.79,PG,2326263456000.0
98,2020-10-20,145.16,145.55,141.9,142.57,PG,2339060448000.0
99,2020-10-21,142.49,144.3368,142.47,142.48,PG,2337583872000.0
100,2020-10-22,141.51,142.75,141.08,143.25,PG,2350216800000.0
101,2020-10-23,141.76,142.88,141.76,141.45,PG,2320685280000.0
102,2020-10-26,141.425,142.05,140.01,142.38,PG,2335943232000.0
103,2020-10-27,141.87,143.34,141.65,141.3,PG,2318224320000.0
104,2020-10-28,140.96,140.96,137.31,142.36,PG,2335615104000.0
105,2020-10-29,137.46,137.925,135.81,137.37,PG,2253747168000.0
106,2020-10-30,137.16,137.99,134.68,137.57,PG,2257028448000.0
107,2020-11-02,138.79,140.0,137.4359,137.1,PG,2249317440000.0
108,2020-11-03,139.8,142.66,139.32,138.5,PG,2272286400000.0
109,2020-11-04,140.51,143.0,140.27,141.22,PG,2316911808000.0
110,2020-11-05,142.52,143.53,141.78,140.64,PG,2307396096000.0
111,2020-11-06,142.6,144.075,142.38,142.38,PG,2335943232000.0
112,2020-11-09,147.84,147.84,137.6,143.23,PG,2349888672000.0
113,2020-11-10,138.15,140.6206,137.15,137.99,PG,2263919136000.0
114,2020-11-11,141.4,143.0,140.65,140.26,PG,2301161664000.0
115,2020-11-12,142.455,142.55,141.07,142.07,PG,2330857248000.0
116,2020-11-13,142.32,144.48,141.88,142.15,PG,2332169760000.0
117,2020-11-16,144.25,144.78,141.265,144.28,PG,2367115392000.0
118,2020-11-17,141.845,143.475,141.75,142.43,PG,2336763552000.0
119,2020-11-18,142.06,142.11,139.66,141.88,PG,2327740032000.0
120,2020-11-19,140.01,140.115,138.447,139.7,PG,2291974080000.0
121,2020-11-20,139.67,140.35,138.63,139.53,PG,2289184992000.0
122,2020-11-23,139.7,139.95,137.8627,139.3,PG,2285411520000.0
123,2020-11-24,138.96,139.84,138.07,138.76,PG,2276552064000.0
124,2020-11-25,138.16,139.39,138.04,138.31,PG,2269169184000.0
125,2020-11-27,138.635,138.89,137.53,138.68,PG,2275239552000.0
126,2020-11-30,138.63,139.2,136.74,138.61,PG,2274091104000.0
127,2020-12-01,139.2,139.54,138.16,138.87,PG,2278356768000.0
128,2020-12-02,139.35,139.94,137.485,139.37,PG,2286559968000.0
129,2020-12-03,138.0,138.35,135.54,138.36,PG,2269989504000.0
130,2020-12-04,137.27,137.86,135.87,137.34,PG,2253254976000.0
131,2020-12-07,137.04,137.735,136.56,137.47,PG,2255387808000.0
132,2020-12-08,137.25,138.78,136.43,137.68,PG,2258833152000.0
133,2020-12-09,137.83,138.04,136.25,138.05,PG,2264903520000.0
134,2020-12-10,136.78,136.92,135.04,136.41,PG,2237997024000.0
135,2020-12-11,134.46,136.8,134.2001,135.51,PG,2223231264000.0
136,2020-12-14,137.03,137.93,135.77,136.51,PG,2239637664000.0
137,2020-12-15,136.47,137.55,136.24,135.85,PG,2228809440000.0
138,2020-12-16,137.09,138.27,136.71,136.65,PG,2241934560000.0
139,2020-12-17,138.115,139.12,137.95,137.27,PG,2252106528000.0
140,2020-12-18,138.225,140.07,137.45,138.25,PG,2268184800000.0
141,2020-12-21,137.92,138.43,136.22,139.04,PG,2281145856000.0
142,2020-12-22,137.22,138.07,136.38,137.52,PG,2256208128000.0
143,2020-12-23,136.73,137.57,136.13,136.55,PG,2240293920000.0
144,2020-12-24,136.52,138.13,136.2,136.34,PG,2236848576000.0
145,2020-12-28,138.17,139.3935,137.945,137.72,PG,2259489408000.0
146,2020-12-29,139.29,139.94,138.2,138.68,PG,2275239552000.0
147,2020-12-30,138.635,138.9214,137.55,138.42,PG,2270973888000.0
148,2020-12-31,137.91,139.29,137.39,137.77,PG,2260309728000.0
149,2021-01-04,139.52,139.86,136.34,139.14,PG,2282786496000.0
150,2021-01-05,137.97,138.92,136.27,137.82,PG,2261130048000.0
151,2021-01-06,138.85,141.04,138.6,138.7,PG,2275567680000.0
152,2021-01-07,139.825,140.13,138.04,140.16,PG,2299521024000.0
153,2021-01-08,139.31,139.31,137.0,138.85,PG,2278028640000.0
154,2021-01-11,138.73,139.44,137.6,138.79,PG,2277044256000.0
155,2021-01-12,137.85,138.25,136.24,137.85,PG,2261622240000.0
156,2021-01-13,136.99,138.07,136.93,137.05,PG,2248497120000.0
157,2021-01-14,137.43,137.65,135.28,137.26,PG,2251942464000.0
158,2021-01-15,135.45,136.2,134.66,135.8,PG,2227989120000.0
159,2021-01-19,135.49,136.36,133.56,134.78,PG,2211254592000.0
160,2021-01-20,135.28,135.28,131.26,133.6,PG,2191895040000.0
161,2021-01-21,131.15,131.99,130.505,131.13852430222,PG,2151511085111.9421
162,2021-01-22,131.15,131.47,129.99,131.01,PG,2149402463999.9998
163,2021-01-25,129.96,133.0,129.9,130.0,PG,2132832000000.0
164,2021-01-26,132.18,133.47,131.43,132.24,PG,2169582336000.0002
165,2021-01-27,132.2,133.1,127.7,133.09,PG,2183527776000.0
166,2021-01-28,128.29,131.655,127.4405,128.38,PG,2106253632000.0
167,2021-01-29,129.91,130.29,128.07,130.36,PG,2138738304000.0002
168,2021-02-01,129.12,129.6597,128.2,128.21,PG,2103464544000.0002
169,2021-02-02,129.6,130.725,128.69,128.97,PG,2115933408000.0
170,2021-02-03,128.48,129.195,127.75,128.79,PG,2112980255999.9998
171,2021-02-04,129.36,129.455,128.58,128.95,PG,2115605279999.9998
172,2021-02-05,129.13,130.0961,129.03,129.03,PG,2116917792000.0
173,2021-02-08,129.905,130.1,128.11,129.57,PG,2125777248000.0
174,2021-02-09,129.19,129.94,128.23,129.17,PG,2119214687999.9998
175,2021-02-10,129.05,129.16,127.96,128.67,PG,2111011487999.9998
176,2021-02-11,128.3,129.33,128.205,128.22,PG,2103628608000.0
177,2021-02-12,128.32,128.32,126.58,128.33,PG,2105433312000.0002
178,2021-02-16,128.0,128.17,126.99,127.62,PG,2093784768000.0
179,2021-02-17,128.06,129.49,127.11,127.92,PG,2098706688000.0
180,2021-02-18,128.7,129.845,127.58,128.46,PG,2107566144000.0002
181,2021-02-19,129.65,129.65,127.02,129.53,PG,2125120992000.0
182,2021-02-22,126.6,127.244,126.38,127.12,PG,2085581568000.0
183,2021-02-23,126.97,129.93,126.97,126.58,PG,2076722112000.0
184,2021-02-24,127.48,128.24,126.91,127.52,PG,2092144128000.0
185,2021-02-25,127.63,128.99,126.285,127.66,PG,2094441024000.0
186,2021-02-26,126.53,126.93,121.82,126.58,PG,2076722112000.0
187,2021-03-01,124.42,125.49,123.71,123.53,PG,2026682592000.0
188,2021-03-02,123.86,124.865,123.56,124.29,PG,2039151456000.0
189,2021-03-03,123.62,124.2,122.78,123.9,PG,2032752960000.0
190,2021-03-04,123.29,124.745,121.54,123.16,PG,2020612224000.0
191,2021-03-05,122.79,126.32,122.59,122.15,PG,2004041760000.0
192,2021-03-08,125.84,128.89,125.32,125.98,PG,2066878272000.0
193,2021-03-09,127.86,128.9,126.115,127.31,PG,2088698784000.0
194,2021-03-10,125.65,128.43,125.54,126.18,PG,2070159552000.0
195,2021-03-11,127.3,127.84,126.74,126.83333333333331,PG,2080878399999.9998
196,2021-03-12,127.7,128.815,127.7,127.48666666666666,PG,2091597248000.0
197,2021-03-15,128.44,129.03,127.18,128.14,PG,2102316095999.9998
198,2021-03-16,129.24,129.98,128.51,128.56,PG,2109206784000.0
199,2021-03-17,128.87,129.73,128.37,128.94,PG,2115441216000.0
200,2021-03-18,128.14,129.04,127.04,128.42,PG,2106909887999.9998
